Tanggal,Nomor Barang,Kode Barang,Nama Produk,Jenis Barang,Merek,Warna,Status,Jumlah
2024-06-07,20, S 2004 KL,Sharp SJ-236MG-GB Kulkas 2 Pintu,Kulkas,Sharp,Ungu,Masuk,20
2024-06-07,2, P 4516 RC,Philips 2 Ltr Rice Cooker Hd3138/33,Rice Cooker,Philips,HITAM,Keluar,5
2024-06-07,11, P 1004 ST,Philips GC1424,Setrika,Philips,Merah,Keluar,6
2024-06-10,24,M 2323 RC,MIYAKO RICE COOKER 1 LT,Rice Cooker,MIYAKO,PUTIH-BIRU,Masuk,15
2024-06-10,3,K 4517 RC,Kris 1.5 Ltr Rice Cooker Steamer Manual,Rice Cooker,Kris,Putih,Keluar,1
2024-06-10,13,C 1005 ST,Cosmos CIS 418,Setrika,Cosmos,Orange,Masuk,10
2024-06-10,21,H 6000 MC,Panasonic Front Loading 7 Kg NA 127VE5 Mesin Cuci NA-127VE,Mesin Cuci,Panasonic,Putih,Keluar,2
2024-06-10,24,M 2323 RC,MIYAKO RICE COOKER 1 LT,Rice Cooker,MIYAKO,PUTIH-BIRU,Masuk,1
2024-06-10,24,M 2323 RC,MIYAKO RICE COOKER 1 LT,Rice Cooker,MIYAKO,PUTIH-BIRU,Masuk,10
2024-06-10,24,M 2323 RC,MIYAKO RICE COOKER 1 LT,Rice Cooker,MIYAKO,PUTIH-BIRU,Keluar,10
2024-06-12,20,S 2004 KL,Sharp SJ-236MG-GB Kulkas 2 Pintu,Kulkas,Sharp,Ungu,Masuk,10
2024-06-12,10,P 1003 ST,Philips DST0510,Setrika,Philips,Biru,Keluar,2
2024-06-12,24,M 2323 RC,MIYAKO RICE COOKER 1 LT,Rice Cooker,MIYAKO,PUTIH-BIRU,Masuk,20
2024-06-12,24,M 2323 RC,MIYAKO RICE COOKER 1 LT,Rice Cooker,MIYAKO,PUTIH-BIRU,Keluar,5
2024-06-12,18,T 2002 KL,Kulkas POLYTRON Beauty metal door 1 pintu 150 liter PRB 159B,Kulkas,Polytron,Biru Metalic,Masuk,20
2024-06-13,23,L 6002 MC,LG MESIN CUCI 8.5 Kg FV1285S3VS | LG FRONT LOADING 8.5 Kg FV1285 AI DD,Mesin Cuci,LG,Silver Metalik,Keluar,82024-06-13,24,M 2323 RC,Miyako Rice Cooker 1 LT,Rice Cooker,Miyako,putih-biru,Masuk,5
2024-06-13,24,M 2323 RC,Miyako Rice Cooker 1 LT,Rice Cooker,Miyako,putih-biru,Masuk,5
